330880,119.326,-4.67491e-06,65.0286,3.39627e-06,-2.43457e-09,3.81441e-14,
660611,118,-4.01926e-06,67.7688,8.31046e-06,-4.79328e-10,-3.58717e-15,
999773,117.076,-2.7257e-06,70.1238,6.94349e-06,9.61127e-10,-1.78023e-14,
1.32977e+06,115.722,-4.10283e-06,71.5072,4.19208e-06,6.33683e-10,1.01657e-14,
1.66043e+06,114.905,-2.47065e-06,71.7188,6.40105e-07,-3.6607e-09,1.6422e-14,
1.99965e+06,114.883,-6.39478e-08,71.8381,3.51531e-07,-6.06633e-11,-1.19337e-14,
2.32963e+06,114.289,-1.80096e-06,71.4216,-1.26217e-06,9.66478e-10,1.86334e-15,
2.66031e+06,113.723,-1.71182e-06,71.9946,1.73289e-06,-7.51434e-10,2.40908e-15,
2.99949e+06,114.174,1.33003e-06,71.0684,-2.73082e-06,4.34012e-10,-4.23064e-15,
3.3303e+06,114.377,6.13726e-07,71.8011,2.21507e-06,-1.0301e-09,1.2338e-15,
3.66005e+06,115.118,2.24781e-06,70.359,-4.37338e-06,5.15495e-10,-6.70866e-15,
3.99929e+06,115.603,1.42817e-06,70.4734,3.371e-07,-7.21163e-10,2.07061e-14,
4.32925e+06,116.315,2.15701e-06,70.198,-8.34657e-07,2.72705e-10,-1.93522e-14,
4.65993e+06,116.817,1.5207e-06,70.0728,-3.78606e-07,7.2077e-10,6.24363e-15,
4.99921e+06,117.105,8.49146e-07,70.9274,2.51901e-06,7.14887e-10,5.73676e-16,
5.32906e+06,116.877,-6.92434e-07,73.8215,8.77371e-06,2.70665e-09,-4.68181e-15,
5.65972e+06,116.944,2.02681e-07,76.4603,7.98047e-06,2.02975e-09,2.16107e-15,
1.1328e+07,129.22,-2.89809e-07,94.8078,5.32085e-06,-2.03736e-09,7.49208e-15,
1.16587e+07,129.054,-5.02822e-07,95.7446,2.83311e-06,-3.99078e-10,-4.2147e-15,
1.19979e+07,130.557,4.43122e-06,95.4631,-8.29982e-07,-1.49881e-09,-3.23466e-14,
1.23288e+07,130.966,1.23573e-06,96.8518,4.19716e-06,-4.11872e-09,4.18967e-14,
1.26592e+07,130.747,-6.60727e-07,98.4694,4.89528e-06,-1.01264e-09,4.23743e-16,
1.29995e+07,130.142,-1.77792e-06,99.1996,2.1459e-06,5.48034e-10,-1.10764e-14,
1.33285e+07,130.186,1.31134e-07,99.94,2.24993e-06,-8.21888e-10,-1.36133e-14,
1.36584e+07,130.78,1.80343e-06,100.69,2.27442e-06,-3.11299e-09,2.59759e-14,
1.39976e+07,130.405,-1.10725e-06,102.538,5.44782e-06,-2.66725e-10,-8.931e-15,
1.4328e+07,130.846,1.33447e-06,102.45,-2.68026e-07,-7.57289e-10,3.99975e-15,
1.46582e+07,131.34,1.49738e-06,102.082,-1.11356e-06,-7.75826e-10,-4.15988e-15,
1.49973e+07,131.039,-8.86999e-07,102.979,2.64553e-06,-8.67804e-10,-2.16184e-15,
1.53282e+07,134.342,9.98188e-06,102.179,-2.41964e-06,-1.71364e-09,-7.29368e-15,
1.56581e+07,137.175,8.58942e-06,102.609,1.30391e-06,-6.12985e-09,-7.09346e-15,
1.59972e+07,140.492,9.77756e-06,101.836,-2.27777e-06,-1.17665e-08,-7.31696e-14,
1.63271e+07,143.571,9.33602e-06,100.62,-3.68793e-06,-1.41159e-08,-8.83151e-14,
1.66583e+07,142.272,-3.92307e-06,105.246,1.39667e-05,-1.53002e-08,-5.63039e-14,
1.69978e+07,146.99,1.38959e-05,104.927,-9.39489e-07,-4.36258e-08,2.18751e-13,
1.73269e+07,148.18,3.6158e-06,106.387,4.43735e-06,-1.53161e-08,-3.45381e-14,
1.76577e+07,157.956,2.95579e-05,76.5171,-9.03053e-05,2.09781e-08,-1.12719e-13,
1.79968e+07,157.878,-2.31112e-07,71.3204,-1.5325e-05,-9.7104e-09,4.73365e-14,
1.83277e+07,158.199,9.70151e-07,65.8952,-1.63939e-05,-1.14934e-09,1.04891e-13,
1.86574e+07,156.18,-6.12393e-06,71.4928,1.69778e-05,5.57446e-10,-3.94849e-13,
1.89966e+07,156.608,1.26242e-06,62.9539,-2.51721e-05,-1.6171e-08,2.79808e-13,
1.93276e+07,156.54,-2.07966e-07,56.6263,-1.9121e-05,1.92602e-09,5.15846e-14,
1.96573e+07,150.374,-1.87013e-05,70.7727,4.29058e-05,-2.37159e-09,-5.98673e-15,
1.9997e+07,150.456,2.41258e-07,65.2502,-1.62556e-05,2.32434e-08,-1.94579e-13,
2.03269e+07,150.11,-1.04612e-06,64.2711,-2.9674e-06,-8.57119e-09,1.22796e-13,
2.06576e+07,151.777,5.03954e-06,55.7593,-2.57396e-05,3.34789e-08,-1.45641e-14,
2.09963e+07,151.294,-1.42566e-06,51.4341,-1.27711e-05,1.27382e-08,-1.13386e-13,
2.13277e+07,150.765,-1.59615e-06,49.6117,-5.49925e-06,2.0778e-08,2.07832e-13,
2.16574e+07,149.496,-3.84884e-06,48.3144,-3.93428e-06,-8.69794e-09,4.50056e-14,
2.19969e+07,149.065,-1.26928e-06,46.2382,-5.49925e-06,-6.2646e-09,2.10091e-14,
2.23275e+07,150.51,4.36946e-06,68.7542,-3.93428e-06,-2.35519e-07,-4.89763e-13,
2.26567e+07,149.001,-4.58449e-06,58.5502,-5.49925e-06,-7.74187e-08,6.42283e-13,
2.2996e+07,155.583,1.93997e-05,72.6319,-3.93428e-06,-2.85682e-07,-4.68747e-13,
2.33264e+07,155.509,-2.24506e-07,63.7445,-5.49925e-06,1.02785e-09,1.42628e-15,
2.36568e+07,162.827,2.21508e-05,91.9702,-3.93428e-06,-5.63237e-07,8.99778e-13,
2.39958e+07,160.616,-6.52046e-06,69.3864,-5.49925e-06,-1.47251e-07,-5.96895e-13,
2.43266e+07,163.372,8.32886e-06,74.6493,-3.93428e-06,-1.73821e-07,2.18966e-14,
2.46565e+07,163.477,3.17904e-07,78.8061,-5.49925e-06,-6.49411e-09,-1.32398e-13,
2.49957e+07,166.235,8.13139e-06,79.2263,-3.93428e-06,-4.88143e-08,1.31925e-13,
2.53264e+07,167.225,2.99252e-06,80.1046,-5.49925e-06,-1.54356e-08,-3.32093e-14,
2.56562e+07,166.297,-2.81305e-06,78.4592,-3.93428e-06,6.74522e-09,-1.31143e-14,
2.59954e+07,165.704,-1.74803e-06,78.9442,-5.49925e-06,-3.76177e-08,-6.24702e-13,
2.63255e+07,166.712,3.0526e-06,78.0817,-3.93428e-06,-5.78799e-09,8.41556e-13,
2.66561e+07,167.713,3.03001e-06,79.0785,-5.49925e-06,-1.35612e-07,-1.52188e-13,
2.69952e+07,166.104,-4.74552e-06,78.6025,-3.93428e-06,2.41855e-08,-1.37711e-12,
2.73261e+07,164.707,-4.22192e-06,76.4202,-5.49925e-06,-1.66052e-08,2.04616e-12,
2.76559e+07,166.079,4.16121e-06,74.9878,-3.93428e-06,2.93457e-08,-1.37478e-12,
2.79951e+07,165.566,-1.51281e-06,74.744,-5.49925e-06,-1.37615e-08,1.40244e-12,
2.8326e+07,165.547,-5.9193e-08,75.2454,-3.93428e-06,-1.4282e-08,-1.71746e-12,
2.86558e+07,166.009,1.40297e-06,74.8482,-5.49925e-06,-4.74511e-08,1.91248e-12,
2.89951e+07,166.843,2.45565e-06,75.0198,-3.93428e-06,-4.85973e-09,-9.43047e-13,
2.9325e+07,166.52,-9.77847e-07,75.1054,-5.49925e-06,3.15072e-09,4.95635e-13,
2.96555e+07,166.088,-1.30682e-06,72.7334,-3.93428e-06,-6.48194e-08,-1.00924e-12,
2.99947e+07,164.645,-4.25458e-06,76.3484,-5.49925e-06,8.83552e-08,4.76601e-13,
3.03256e+07,160.516,-1.24766e-05,79.4476,-3.93428e-06,-1.7646e-07,-4.27106e-14,
3.06554e+07,159.46,-3.20434e-06,82.0307,-5.49925e-06,1.86081e-08,1.35799e-13,
3.09945e+07,160.618,3.41602e-06,79.7137,-3.93428e-06,8.32169e-08,-5.15818e-14,
3.16552e+07,161.543,3.21867e-07,79.4008,-3.93428e-06,-9.25449e-08,7.90885e-14,
3.19944e+07,164.191,7.80607e-06,74.0945,-5.49925e-06,1.12874e-07,2.16e-14,
3.2655e+07,164.834,1.26396e-06,73.6508,-5.49925e-06,-1.73219e-10,1.01098e-13,
3.29942e+07,162.393,-7.19806e-06,81.8604,-3.93428e-06,-1.4504e-07,-5.72665e-14,
3.33251e+07,161.635,-2.28898e-06,79.6656,-5.49925e-06,1.50332e-08,2.58163e-14,
3.36549e+07,162.372,2.23628e-06,79.7054,-3.93428e-06,-5.30615e-09,5.60607e-14,
3.39941e+07,162.978,1.78629e-06,78.4686,-5.49925e-06,-1.73975e-08,-1.44478e-13,
3.43249e+07,162.897,-2.46569e-07,80.3161,-3.93428e-06,-5.9828e-09,1.63577e-13,
3.46546e+07,162.105,-2.40052e-06,79.6079,-5.49925e-06,4.27365e-10,-3.98609e-14,
3.49939e+07,162.309,6.01039e-07,81.0839,-3.93428e-06,6.6367e-09,-1.20957e-14,
3.53238e+07,162.764,1.37924e-06,78.4743,-5.49925e-06,-2.04119e-09,-5.13507e-13,
3.56545e+07,147.137,-4.72582e-05,83.1808,-3.93428e-06,-5.21953e-07,7.34314e-13,
3.59936e+07,144.401,-8.06718e-06,87.16,-5.49925e-06,1.85408e-07,1.65235e-13,
3.63245e+07,164.285,6.00948e-05,75.7389,-3.93428e-06,5.28561e-07,5.15779e-13,
3.66543e+07,164.106,-5.43168e-07,72.0755,-5.49925e-06,9.60441e-10,-9.22109e-13,
3.69935e+07,163.108,-2.94096e-06,76.0577,-3.93428e-06,8.15263e-08,-1.36449e-13,
3.73244e+07,164.287,3.564e-06,70.4612,-5.49925e-06,-5.8035e-08,2.18533e-13,
3.76541e+07,165.854,4.74951e-06,75.947,-3.93428e-06,6.10266e-08,-6.9644e-13,
3.79934e+07,164.033,-5.36614e-06,71.6795,-5.49925e-06,-3.68599e-08,6.00116e-13,
3.83233e+07,161.504,-7.66761e-06,77.3521,-3.93428e-06,-9.92866e-09,6.88536e-13,
3.86539e+07,166.793,1.59935e-05,77.7394,-5.49925e-06,4.32725e-08,-4.49594e-13,
3.89932e+07,161.365,-1.60011e-05,82.6539,-3.93428e-06,1.00175e-07,5.23323e-13,
3.9324e+07,147.044,-4.32817e-05,102.773,-5.49925e-06,2.75849e-07,-9.40537e-13,
3.96538e+07,148.921,5.68987e-06,112.868,-3.93428e-06,9.05857e-08,-7.02983e-14,
3.9993e+07,151.472,7.5226e-06,103.709,-5.49925e-06,1.52067e-07,1.46098e-13,
4.03244e+07,158.035,1.98045e-05,92.2763,-3.93428e-06,3.58076e-08,5.05206e-13,
4.06536e+07,159.053,3.09176e-06,74.0041,-5.49925e-06,1.20248e-07,-3.27501e-13,
4.09928e+07,164.98,1.74741e-05,41.042,-3.93428e-06,2.66842e-08,3.75642e-13,
4.13233e+07,155.444,-2.88593e-05,67.7886,-5.49925e-06,2.88038e-07,-2.23441e-13,
4.16535e+07,155.072,-1.12759e-06,92.1001,7.36244e-05,1.4594e-08,4.94099e-14,
4.19926e+07,156.662,4.68835e-06,91.2629,-2.46893e-06,3.48229e-08,3.09148e-14,
4.23235e+07,146.628,-3.0328e-05,67.7873,7.36244e-05,4.76907e-07,-1.1864e-13,
4.26533e+07,154.718,2.45312e-05,40.7017,-8.21238e-05,-1.20444e-08,2.57416e-13,
4.29925e+07,154.563,-4.58681e-07,46.2106,1.62414e-05,6.69405e-09,-3.2824e-13,
4.33241e+07,155.14,1.74174e-06,49.4946,9.90363e-06,-7.3122e-09,2.25574e-13,
4.36531e+07,155.179,1.18892e-07,53.4461,1.2008e-05,2.42256e-09,-1.70245e-13,
4.39928e+07,154.825,-1.043e-06,58.9721,1.62679e-05,1.85224e-08,1.85212e-14,
4.43227e+07,148.847,-1.81195e-05,97.3793,0.000116408,-1.24635e-07,4.31642e-14,
4.46529e+07,147.111,-5.25888e-06,98.8367,4.41386e-06,1.35678e-08,-7.07913e-14,
4.49928e+07,144.509,-7.65342e-06,105.286,1.89741e-05,3.43263e-08,7.07044e-14,
4.5323e+07,144.267,-7.33371e-07,107.904,7.93033e-06,2.51867e-08,-7.07533e-15,
4.56528e+07,140.927,-1.01259e-05,110.801,8.78349e-06,3.3525e-08,-4.07694e-14,
4.5992e+07,137.444,-1.02713e-05,114.615,1.12449e-05,2.50196e-08,1.01034e-14,
4.63228e+07,135.823,-4.89915e-06,114.047,-1.71721e-06,1.94592e-08,-4.33203e-14,
4.66526e+07,132.184,-1.10327e-05,114.918,2.64239e-06,1.86945e-08,3.3882e-13,
4.69918e+07,127.984,-1.23852e-05,115.573,1.9303e-06,1.44934e-08,-4.71185e-13,
4.73218e+07,123.872,-1.24562e-05,117.969,7.25775e-06,1.83917e-08,4.99482e-14,
4.76524e+07,123.11,-2.30545e-06,114.576,-1.02624e-05,7.73422e-09,-1.09765e-13,
4.79916e+07,122.962,-4.38311e-07,108.606,-1.76018e-05,2.22138e-09,1.10531e-13,
4.83225e+07,121.959,-3.03107e-06,104.272,-1.30983e-05,3.04909e-09,7.14185e-14,
4.86522e+07,120.158,-5.46012e-06,100.229,-1.22621e-05,3.90862e-09,-5.49136e-14,
4.89915e+07,119.398,-2.24122e-06,96.9158,-9.76551e-06,-2.5118e-09,4.15008e-14,
4.93223e+07,118.424,-2.94365e-06,92.3359,-1.3844e-05,-1.36113e-09,-4.09975e-14,
4.96521e+07,113.442,-1.51078e-05,92.3828,1.42221e-07,5.58515e-09,-4.60249e-15,
4.99918e+07,111.878,-4.60418e-06,89.7033,-7.88793e-06,1.22685e-09,-9.33724e-15,
5.03212e+07,111.216,-2.00756e-06,82.9136,-2.06092e-05,-2.24715e-09,1.76543e-14,
5.06519e+07,109.287,-5.83401e-06,83.1743,7.88302e-07,2.12295e-10,-6.87227e-15,
5.09917e+07,108.844,-1.3034e-06,81.9968,-3.46522e-06,9.69966e-10,-5.259e-15,
5.13219e+07,107.223,-4.91137e-06,81.6062,-1.18301e-06,1.77751e-09,7.47754e-15,
5.16517e+07,105.344,-5.69666e-06,80.0829,-4.61848e-06,3.50055e-09,-2.51924e-14,
5.19909e+07,105.891,1.61268e-06,78.3191,-5.20015e-06,-7.91164e-10,-4.18105e-15,
5.23218e+07,105.511,-1.146e-06,77.9643,-1.07209e-06,-1.27085e-09,3.51178e-15,
5.26516e+07,103.902,-4.88172e-06,77.8173,-4.45866e-07,5.15139e-10,-2.79313e-15,
5.29912e+07,103.421,-1.41488e-06,77.9121,2.78897e-07,-2.66042e-10,2.43261e-15,
5.33212e+07,102.49,-2.82145e-06,77.7825,-3.92706e-07,-2.25443e-11,9.45878e-16,
