330880,119.326,-4.67491e-06,65.0286,3.39627e-06,-2.43457e-09,3.81441e-14,
5.36514e+07,102.398,-2.78184e-07,77.8969,3.46468e-07,-2.39187e-11,-4.33638e-15,
5.39911e+07,102.206,-5.65097e-07,78.8643,2.84841e-06,-7.9244e-11,4.02447e-15,
5.43215e+07,101.082,-3.40224e-06,80.1705,3.95216e-06,4.80859e-11,3.56792e-16,
5.46515e+07,100.984,-2.96728e-07,80.2425,2.18286e-07,-1.9349e-10,-1.52568e-15,
5.49913e+07,100.098,-2.6069e-06,80.2736,9.14921e-08,-2.38566e-09,1.13561e-15,
5.53217e+07,99.8949,-6.14415e-07,81.096,2.48881e-06,-8.91571e-10,-2.96893e-15,
5.56515e+07,99.8683,-8.07767e-08,81.0433,-1.59855e-07,-9.00342e-11,-4.00446e-15,
5.59902e+07,99.2809,-1.73433e-06,81.5877,1.60735e-06,-1.67479e-09,6.75048e-15,
5.63201e+07,99.6042,9.80065e-07,81.6469,1.79402e-07,-1.11551e-09,-8.57701e-16,
5.66508e+07,99.3114,-8.8566e-07,81.7825,4.09988e-07,-4.1503e-11,-1.3221e-15,
5.699e+07,99.6408,9.7138e-07,81.5489,-6.88573e-07,-2.92152e-12,2.78636e-15,
5.73209e+07,100.73,3.29258e-06,80.6255,-2.79024e-06,-2.19843e-09,-6.61957e-16,
5.76507e+07,101.153,1.28213e-06,79.818,-2.44891e-06,8.00526e-10,-4.1399e-16,
5.79898e+07,99.2437,-5.63068e-06,81.7433,5.6771e-06,1.43722e-10,-7.00379e-15,
5.83208e+07,100.194,2.87089e-06,80.3716,-4.14476e-06,1.36545e-10,8.42288e-15,
5.86505e+07,100.488,8.9149e-07,79.3672,-3.04659e-06,4.341e-10,-1.04002e-14,
5.89897e+07,100.437,-1.49464e-07,78.9666,-1.18091e-06,2.41698e-09,2.45609e-15,
5.93196e+07,100.375,-1.88206e-07,79.3181,1.06552e-06,1.07727e-09,-7.96015e-15,
5.96503e+07,100.675,9.0779e-07,78.8183,-1.51143e-06,-1.44405e-11,-3.00331e-15,
5.99895e+07,100.974,8.82249e-07,78.4231,-1.16499e-06,9.21902e-11,-7.5253e-15,
6.0321e+07,101.286,9.40794e-07,78.6443,6.67456e-07,1.34876e-13,-6.15971e-14,
6.06501e+07,101.724,1.33051e-06,78.0618,-1.77e-06,-5.09314e-10,7.37384e-14,
6.09893e+07,101.941,6.40269e-07,77.997,-1.90925e-07,7.16151e-10,9.167e-15,
6.13202e+07,102.577,1.92056e-06,78.3919,1.19326e-06,2.06596e-10,-3.76549e-14,
6.16499e+07,100.956,-4.91531e-06,81.6508,9.88396e-06,6.50452e-10,4.00857e-14,
6.19893e+07,103.35,7.05494e-06,80.271,-4.06573e-06,5.35151e-10,1.41497e-14,
6.23191e+07,105.736,7.23363e-06,79.2045,-3.23436e-06,1.67844e-09,-2.3244e-14,
6.26498e+07,107.11,4.15611e-06,78.2254,-2.96049e-06,2.71322e-09,5.87388e-14,
6.2989e+07,109.474,6.96897e-06,78.2185,-2.0278e-08,1.83884e-09,-7.83627e-15,
6.33198e+07,111.995,7.62076e-06,77.519,-2.11436e-06,1.50502e-09,-3.81531e-14,
6.36496e+07,118.354,1.92774e-05,77.4435,-2.29138e-07,5.15822e-09,-1.30786e-14,
6.39889e+07,123.146,1.41273e-05,79.6033,6.3668e-06,2.60043e-09,-1.03556e-13,
6.43196e+07,127.692,1.37454e-05,80.335,2.21223e-06,-1.22893e-09,2.6168e-14,
6.465e+07,130.569,8.70732e-06,81.6244,3.90357e-06,-1.39104e-09,7.08247e-14,
6.49891e+07,133.487,8.60447e-06,79.8461,-5.24315e-06,-6.43403e-09,-1.30059e-13,
6.53186e+07,134.417,2.82273e-06,85.4682,1.70668e-05,-1.09833e-08,-2.64954e-14,
6.56498e+07,135.665,3.76768e-06,93.8819,2.54037e-05,-1.99502e-08,-2.64286e-14,
6.59886e+07,136.651,2.90858e-06,102.263,2.47351e-05,-2.57594e-08,1.09787e-13,
6.63198e+07,134.337,-6.9855e-06,110.813,2.5813e-05,-2.31057e-08,-8.4706e-14,
6.66496e+07,140.712,1.93304e-05,107.896,-8.84369e-06,-2.35717e-08,8.00908e-14,
6.69888e+07,156.104,4.5383e-05,81.7923,-7.6964e-05,-9.4164e-09,-2.14339e-13,
6.73196e+07,154.814,-3.9e-06,78.4522,-1.00951e-05,3.21194e-09,1.18218e-13,
6.7649e+07,155.323,1.54463e-06,66.7642,-3.54907e-05,3.22498e-09,4.10925e-14,
6.79881e+07,154.71,-1.80739e-06,65.9683,-2.34708e-06,1.16532e-09,-1.91943e-13,
6.8318e+07,163.319,2.60931e-05,13.6201,-0.000158666,-4.32561e-09,8.41418e-14,
6.86488e+07,154.918,-2.53978e-05,54.9209,0.000124867,8.00911e-09,1.95963e-13,
6.89879e+07,154.365,-1.63213e-06,51.5244,-1.00138e-05,5.85474e-09,-2.65987e-13,
6.93193e+07,148.095,-1.89224e-05,72.0959,6.20868e-05,-6.25726e-09,2.10333e-13,
6.9649e+07,147.234,-2.61e-06,70.3678,-5.2406e-06,2.68416e-08,-1.46798e-13,
6.99878e+07,146.363,-2.57125e-06,64.8768,-1.62089e-05,1.87674e-08,1.2018e-13,
7.03191e+07,145.218,-3.45623e-06,66.3785,4.53272e-06,4.57789e-09,9.67929e-14,
7.06483e+07,144.091,-3.42318e-06,64.2971,-6.32245e-06,6.09987e-10,-1.0972e-13,
7.09881e+07,143.775,-9.29526e-07,63.3263,4.53272e-06,-5.80921e-08,-5.88344e-13,
7.13175e+07,169.264,7.73723e-05,156.585,-6.32245e-06,-7.43275e-07,6.60103e-13,
7.16482e+07,143.162,-7.8933e-05,76.4794,4.53272e-06,6.91304e-07,-1.96833e-13,
7.19875e+07,148.297,1.51378e-05,66.3995,-6.32245e-06,-2.17589e-07,-1.64395e-13,
7.23183e+07,152.09,1.14631e-05,70.0422,4.53272e-06,-4.06332e-07,3.03512e-13,
7.26485e+07,165.741,4.13398e-05,46.8786,-6.32245e-06,-5.41991e-07,6.05099e-13,
7.29872e+07,160.445,-1.56337e-05,71.1781,4.53272e-06,-4.15773e-08,-7.61112e-13,
7.3318e+07,167.719,2.19878e-05,45.5938,-6.32245e-06,-4.19911e-07,3.22658e-13,
7.36479e+07,170.962,9.82907e-06,43.3891,4.53272e-06,-8.62764e-08,-5.46151e-14,
7.3987e+07,172.206,3.67031e-06,39.346,-6.32245e-06,1.83914e-08,4.81215e-13,
7.43171e+07,171.252,-2.89277e-06,48.3614,4.53272e-06,-1.34366e-08,-5.21402e-13,
7.46477e+07,171.448,5.94249e-07,41.9362,-6.32245e-06,-1.90396e-08,3.16802e-14,
7.49869e+07,174.898,1.01704e-05,43.4626,4.53272e-06,7.73056e-09,-4.78683e-14,
7.53178e+07,174.844,-1.61901e-07,37.7609,-6.32245e-06,-4.39309e-10,-1.45691e-12,
7.56476e+07,174.82,-7.27808e-08,41.4519,4.53272e-06,2.38581e-11,1.37187e-12,
7.59867e+07,175.52,2.06458e-06,30.8127,-6.32245e-06,5.07184e-08,9.02035e-13,
7.63176e+07,178.387,8.6628e-06,49.0073,4.53272e-06,-5.62715e-07,-1.14994e-12,
7.66474e+07,169.452,-2.70956e-05,64.6765,-6.32245e-06,-9.16477e-08,-5.5123e-14,
7.69873e+07,160.668,-2.58455e-05,57.9819,4.53272e-06,9.59244e-08,4.7767e-13,
7.73165e+07,170.471,2.97717e-05,64.1393,-6.32245e-06,2.95834e-07,-7.44107e-14,
7.7648e+07,173.108,7.95815e-06,40.8764,4.53272e-06,2.67371e-07,6.07422e-13,
7.79864e+07,158.467,-4.32669e-05,61.3863,-6.32245e-06,-1.94592e-07,-1.08987e-12,
7.83172e+07,177.468,5.74334e-05,32.8209,4.53272e-06,2.44273e-07,3.67516e-14,
7.8647e+07,178.05,1.7628e-06,56.1325,-6.32245e-06,-2.12679e-08,4.37639e-13,
7.89862e+07,177.469,-1.71198e-06,32.2834,4.53272e-06,-1.1453e-09,-9.92832e-15,
7.93171e+07,167.441,-3.03072e-05,59.41,-6.32245e-06,-4.54979e-07,1.93178e-13,
7.96468e+07,163.865,-1.08435e-05,46.7165,4.53272e-06,3.10838e-08,-6.0872e-14,
7.99865e+07,164.864,2.94104e-06,65.18,-6.32245e-06,-6.49031e-09,-1.19271e-13,
8.03161e+07,164.613,-7.62504e-07,41.1502,4.53272e-06,9.60698e-09,-1.88297e-13,
8.06472e+07,175.779,3.37272e-05,59.7137,-6.32245e-06,2.97652e-07,7.15516e-13,
8.09858e+07,176.556,2.29457e-06,33.2618,4.53272e-06,6.5099e-09,-8.09044e-13,
8.13167e+07,160.917,-4.72657e-05,60.7894,-6.32245e-06,-1.6877e-07,1.49426e-13,
8.16464e+07,163.459,7.71064e-06,36.6338,4.53272e-06,-1.18191e-07,8.65485e-14,
8.19856e+07,176.219,3.76173e-05,59.5743,-6.32245e-06,4.7252e-07,2.52812e-13,
8.23166e+07,176.497,8.40558e-07,35.9382,4.53272e-06,1.35988e-08,2.53173e-13,
8.26463e+07,176.661,4.98213e-07,58.4004,-6.32245e-06,1.04001e-07,-4.15638e-13,
8.29855e+07,176.947,8.43646e-07,33.5022,4.53272e-06,1.35641e-09,-1.25216e-13,
8.33155e+07,168.165,-2.66165e-05,59.5991,-6.32245e-06,7.65296e-09,4.68929e-13,
8.36461e+07,108.204,-0.000181324,101.333,4.53272e-06,6.53116e-08,1.98714e-14,
8.39853e+07,162.704,0.000160679,76.7786,-6.32245e-06,5.36751e-07,-2.04601e-13,
8.43161e+07,166.502,1.14821e-05,75.2855,4.53272e-06,8.00285e-08,-1.37964e-13,
8.4646e+07,162.559,-1.19571e-05,128.841,-6.32245e-06,-2.53113e-07,2.41212e-13,
8.49851e+07,164.484,5.67589e-06,109.096,4.53272e-06,4.88403e-08,-2.18716e-13,
8.5316e+07,162.834,-4.98485e-06,115.94,-6.32245e-06,3.8403e-09,2.52082e-13,
8.56458e+07,160.25,-7.83735e-06,41.2272,-0.000226547,2.87526e-07,-1.026e-13,
8.5985e+07,157.88,-6.98508e-06,19.9446,-6.32245e-06,2.84093e-07,6.63285e-14,
8.63149e+07,152.096,-1.75337e-05,60.547,0.000123074,2.82397e-08,-6.4864e-14,
8.66456e+07,154.895,8.4633e-06,58.7526,-5.42586e-06,-2.77617e-09,-2.85441e-14,
8.69848e+07,163.771,2.6169e-05,28.1664,-9.01768e-05,-3.74197e-09,-1.30672e-14,
8.73156e+07,158.218,-1.67837e-05,31.9018,1.12905e-05,3.55405e-07,4.97113e-14,
8.76454e+07,159.482,3.83142e-06,30.8306,-3.24771e-06,1.39389e-09,-1.56245e-13,
8.79846e+07,160.082,1.7692e-06,33.287,7.24289e-06,9.55831e-10,1.01219e-13,
8.83155e+07,160.215,4.02965e-07,36.0035,8.20941e-06,-1.09261e-09,1.99909e-13,
8.86452e+07,158.746,-4.4542e-06,58.1698,6.72243e-05,-1.14361e-07,-3.64625e-13,
8.89844e+07,157.128,-4.77062e-06,61.77,1.06125e-05,1.60848e-08,1.69442e-13,
8.93143e+07,156.667,-1.3981e-06,63.8879,6.41985e-06,2.9725e-08,4.49556e-14,
8.9645e+07,154.038,-7.94874e-06,55.8801,-2.42143e-05,1.07201e-07,-2.30791e-13,
8.99843e+07,152.558,-4.36368e-06,75.4462,5.76796e-05,-3.57743e-08,2.39294e-13,
9.03151e+07,148.836,-1.12487e-05,78.463,9.1181e-06,4.49827e-08,-7.47033e-14,
9.06449e+07,145.24,-1.09032e-05,82.2691,1.15401e-05,2.30866e-08,-9.38019e-14,
9.0984e+07,143.283,-5.77126e-06,84.7702,7.3756e-06,1.84784e-08,-9.84761e-16,
9.13149e+07,140.442,-8.58848e-06,88.6358,1.16836e-05,1.03621e-08,1.05575e-13,
9.16447e+07,135.178,-1.59621e-05,93.8908,1.59345e-05,1.99407e-08,-1.80517e-13,
9.19839e+07,133.234,-5.72806e-06,95.0855,3.52144e-06,3.82404e-09,5.71795e-14,
9.23139e+07,131.818,-4.29286e-06,97.826,8.30648e-06,2.44514e-09,3.49494e-14,
9.2645e+07,126.135,-1.71587e-05,100.206,7.18753e-06,8.75649e-09,3.62569e-15,
9.29841e+07,121.302,-1.4254e-05,100.752,1.60917e-06,1.01789e-08,-4.93263e-14,
9.33147e+07,119.284,-6.10312e-06,99.6686,-3.27717e-06,2.57563e-09,1.52014e-14,
9.36444e+07,115.974,-1.00411e-05,98.1102,-4.7273e-06,1.40096e-09,1.0679e-13,
9.39835e+07,114.2,-5.23282e-06,97.4321,-1.99917e-06,4.70497e-09,-2.35196e-13,
9.43145e+07,112.324,-5.66665e-06,93.4443,-1.20507e-05,-7.83426e-10,8.79039e-14,
9.46441e+07,110.396,-5.84984e-06,90.1928,-9.86326e-06,3.40059e-09,7.07505e-16,
9.49841e+07,111.626,3.61893e-06,88.056,-6.28447e-06,5.57049e-10,-2.70653e-15,
9.53134e+07,111.034,-1.79912e-06,84.6287,-1.04105e-05,-1.26455e-09,-4.32812e-15,
9.5644e+07,111.965,2.8166e-06,82.6452,-5.99858e-06,-2.87e-10,-1.78042e-15,
9.59832e+07,113.699,5.11171e-06,77.4344,-1.53614e-05,-4.09824e-10,4.74356e-16,
9.63141e+07,113.521,-5.38979e-07,76.2379,-3.61667e-06,-8.08507e-12,1.00592e-15,
9.66438e+07,112.398,-3.40589e-06,75.7356,-1.5233e-06,2.03485e-09,-3.67841e-15,
9.6983e+07,112.76,1.06696e-06,73.9385,-5.2978e-06,1.23318e-09,-5.1019e-15,
9.73139e+07,112.746,-4.19067e-08,73.1163,-2.48513e-06,-4.68379e-10,1.42713e-15,
9.76437e+07,111.312,-4.34789e-06,74.4513,4.04712e-06,3.21734e-10,-7.13857e-15,
9.79828e+07,111.292,-5.73282e-08,74.0699,-1.12487e-06,-3.11248e-11,-2.72434e-14,
9.83128e+07,110.925,-1.1134e-06,74.5266,1.38423e-06,-1.73006e-09,-3.86392e-15,
9.86436e+07,110.654,-8.17747e-07,74.9945,1.41451e-06,-4.27926e-11,-2.96984e-14,
9.89827e+07,109.948,-2.08473e-06,76.521,4.50198e-06,-1.1303e-09,7.14834e-14,
9.93136e+07,110.244,8.96759e-07,77.1323,1.8471e-06,-1.09165e-09,1.40119e-15,
9.96433e+07,109.51,-2.22647e-06,78.6746,4.67809e-06,1.81455e-09,-6.84097e-15,
9.99826e+07,109.464,-1.36453e-07,79.6132,2.76659e-06,4.47849e-10,4.50861e-14,
1.00314e+08,109.553,2.6737e-07,81.271,4.99803e-06,-1.63259e-10,-4.12875e-14,
1.00643e+08,109.959,1.23521e-06,81.7692,1.51483e-06,1.6145e-09,2.06945e-14,
1.00983e+08,110.947,2.9083e-06,82.6265,2.52362e-06,1.88559e-09,-8.24811e-14,
