339934,124.782,-1.81208e-06,38.9138,2.25686e-05,-9.2381e-10,-1.28056e-14,
6.73275e+07,137.12,-3.98938e-07,29.424,-7.71303e-07,3.14902e-10,3.38191e-13,
6.76574e+07,136.882,-7.19887e-07,29.6797,7.75064e-07,-1.70245e-09,-3.04582e-13,
6.79882e+07,137.14,7.77745e-07,32.8556,9.60071e-06,-3.82302e-10,6.40628e-14,
6.83278e+07,136.578,-1.65344e-06,32.9567,2.97683e-07,2.32796e-10,4.98249e-14,
6.86578e+07,136.152,-1.29247e-06,32.0628,-2.70907e-06,-1.508e-09,-6.05674e-15,
6.89886e+07,136.242,2.73876e-07,31.9566,-3.20874e-07,-6.2919e-10,-2.7005e-16,
6.93277e+07,136.107,-3.998e-07,32.7596,2.36859e-06,3.41986e-10,1.05247e-14,
6.96571e+07,135.893,-6.47337e-07,33.2134,1.37738e-06,-1.02994e-09,1.93666e-13,
6.99877e+07,134.944,-2.87056e-06,33.7882,1.73852e-06,-8.85667e-12,-3.07398e-13,
7.0327e+07,134.961,4.96119e-08,33.5471,-7.10815e-07,2.63606e-10,9.17334e-14,
7.06569e+07,134.404,-1.68799e-06,23.0252,-3.18887e-05,-9.16769e-11,1.48351e-13,
7.09881e+07,134.344,-1.81936e-07,24.5864,4.71379e-06,1.00104e-09,-1.84348e-13,
7.13275e+07,135.597,3.69294e-06,24.951,1.07425e-06,7.75436e-10,1.16387e-13,
7.16567e+07,135.825,6.9071e-07,25.1943,7.38973e-07,-1.38794e-09,9.17983e-15,
7.19874e+07,135.275,-1.66284e-06,27.04,5.58202e-06,-5.99764e-10,-2.85609e-14,
7.23266e+07,135.33,1.6347e-07,25.9712,-3.15089e-06,-7.04156e-10,1.28456e-13,
7.26567e+07,135.087,-7.38435e-07,25.0914,-2.66528e-06,-7.52692e-10,-1.54118e-13,
7.29872e+07,134.641,-1.3497e-06,25.8002,2.14417e-06,5.23824e-10,1.00923e-14,
7.33265e+07,135.095,1.33942e-06,26.8056,2.96391e-06,-1.86297e-10,-4.23513e-13,
7.36564e+07,133.883,-3.67374e-06,26.8018,-1.15872e-08,-8.32148e-09,5.39096e-13,
7.39872e+07,132.722,-3.51051e-06,28.7948,6.02515e-06,3.21465e-10,-1.79923e-13,
7.4327e+07,132.427,-8.67433e-07,30.1017,3.84601e-06,-1.25067e-09,3.70201e-13,
7.46562e+07,132.666,7.25172e-07,30.2094,3.27097e-07,-8.57058e-10,-3.74957e-13,
7.49869e+07,131.154,-4.57202e-06,29.8914,-9.6159e-07,-2.7488e-09,-2.57235e-13,
7.53261e+07,131.067,-2.54817e-07,30.0209,3.81803e-07,-2.08922e-10,3.20971e-13,
7.56571e+07,130.06,-3.04167e-06,30.5318,1.54354e-06,4.33349e-10,-1.66862e-14,
7.59873e+07,125.883,-1.26495e-05,30.4237,-3.27413e-07,-5.03695e-09,1.72408e-13,
7.6326e+07,125.351,-1.57292e-06,31.3542,2.74745e-06,5.65903e-10,-2.63625e-13,
7.66561e+07,125.603,7.64703e-07,31.815,1.39602e-06,-1.33437e-10,4.59642e-14,
7.69865e+07,125.603,-1.03344e-09,32.4801,2.01264e-06,1.52637e-11,4.5506e-13,
7.73258e+07,125.376,-6.68735e-07,34.0532,4.63679e-06,-1.78682e-09,-5.28056e-13,
7.76557e+07,125.265,-3.3605e-07,34.4323,1.14917e-06,-3.53655e-10,-1.31818e-13,
7.79864e+07,125.631,1.10662e-06,34.1688,-7.96532e-07,1.09919e-11,2.20751e-13,
7.83257e+07,125.536,-2.80472e-07,34.2796,3.26754e-07,-7.99785e-11,2.33588e-14,
7.86557e+07,126.305,2.32983e-06,34.0302,-7.55927e-07,8.07384e-11,-5.64126e-15,
7.89862e+07,127.534,3.7194e-06,33.5303,-1.51252e-06,4.04551e-10,5.20922e-15,
7.93254e+07,128.088,1.63361e-06,33.524,-1.85176e-08,-2.19396e-09,1.04809e-13,
7.96553e+07,129.207,3.39031e-06,33.7131,5.73209e-07,-3.76908e-11,-1.20421e-13,
7.9986e+07,129.452,7.40683e-07,34.1096,1.19891e-06,-3.65862e-11,-7.46233e-15,
8.03252e+07,130.006,1.63393e-06,34.1382,8.41975e-08,-5.56805e-10,6.48732e-14,
8.06552e+07,130.993,2.992e-06,38.6603,1.37038e-05,-3.42687e-10,-7.24256e-14,
8.09859e+07,130.785,-6.30349e-07,38.1726,-1.47473e-06,3.56846e-11,1.15412e-13,
8.13251e+07,130.78,-1.51426e-08,38.4546,8.31271e-07,1.08311e-10,-4.42606e-14,
8.1655e+07,130.955,5.31699e-07,38.5487,2.85438e-07,4.92965e-10,-3.40048e-14,
8.19857e+07,130.679,-8.35204e-07,36.7096,-5.56106e-06,9.79914e-10,-2.27408e-15,
8.23249e+07,130.414,-7.80424e-07,36.5595,-4.42535e-07,-1.63058e-09,2.38457e-15,
8.26548e+07,129.786,-1.90269e-06,41.3426,1.44973e-05,-1.22571e-09,-5.90686e-15,
8.29855e+07,129.188,-1.80962e-06,38.5244,-8.52186e-06,-4.18394e-10,-5.93255e-14,
8.33247e+07,128.8,-1.14443e-06,40.9697,7.20933e-06,3.51589e-10,1.00351e-13,
8.36546e+07,129.117,9.61174e-07,38.3134,-8.05177e-06,3.81955e-10,-3.59355e-14,
8.39853e+07,128.422,-2.09986e-06,40.379,6.24605e-06,-8.83452e-10,-8.09256e-14,
8.43245e+07,128.518,2.82478e-07,38.1272,-6.63877e-06,2.4852e-09,1.20604e-13,
8.46545e+07,128.794,8.35191e-07,38.839,2.15729e-06,-1.26131e-10,5.43344e-15,
8.49851e+07,129.435,1.93831e-06,36.7432,-6.33757e-06,-1.31583e-09,-1.84357e-13,
8.53243e+07,129.265,-5.01216e-07,38.4231,4.95289e-06,-5.16011e-10,2.59099e-13,
8.56543e+07,129.076,-5.72886e-07,39.5158,3.31132e-06,-1.22451e-09,-1.11145e-13,
8.59851e+07,128.844,-7.01236e-07,38.9009,-1.85895e-06,1.50022e-11,-1.18791e-13,
8.63242e+07,130.025,3.4838e-06,35.5384,-9.91487e-06,-2.08029e-10,2.2371e-13,
8.66541e+07,128.26,-5.35164e-06,42.4098,2.08268e-05,-1.13598e-09,-1.04219e-13,
8.69848e+07,129.162,2.72928e-06,40.9506,-4.4123e-06,-3.13855e-09,1.80585e-14,
8.7324e+07,129.87,2.08572e-06,38.2354,-8.00617e-06,3.64381e-10,1.75136e-13,
8.76539e+07,129.707,-4.92142e-07,39.6999,4.43803e-06,1.58709e-10,-2.54577e-13,
8.79846e+07,129.969,7.93274e-07,40.6211,2.78613e-06,2.20399e-10,-2.8419e-13,
8.83238e+07,130.712,2.18995e-06,37.969,-7.81834e-06,1.6192e-10,3.56932e-13,
8.86537e+07,130.696,-4.96408e-08,41.0633,9.37821e-06,-1.86769e-10,1.89588e-13,
8.89845e+07,129.678,-3.07794e-06,40.4213,-1.94124e-06,-2.1183e-09,-2.44511e-13,
8.93236e+07,129.847,4.99078e-07,41.8501,4.21277e-06,-3.78376e-10,2.092e-14,
8.96536e+07,130.236,1.17708e-06,40.031,-5.51323e-06,4.57037e-11,1.43224e-13,
8.99843e+07,130.163,-2.20824e-07,39.8222,-6.31429e-07,-1.48442e-09,-1.06714e-13,
9.03234e+07,129.042,-3.30475e-06,38.6575,-3.43381e-06,-8.40469e-11,2.50516e-15,
9.06534e+07,128.51,-1.61115e-06,41.3825,8.25894e-06,-2.52368e-10,-3.62544e-15,
9.09841e+07,128.47,-1.21121e-07,42.6722,3.89988e-06,7.18449e-10,-8.58735e-14,
9.13233e+07,128.507,1.08157e-07,42.7762,3.06613e-07,-9.19054e-10,1.15008e-13,
9.16532e+07,128.491,-4.76577e-08,42.9837,6.28929e-07,-1.65806e-09,1.47777e-14,
9.1984e+07,129.222,2.20854e-06,41.6005,-4.18185e-06,8.53782e-10,-7.77942e-14,
9.23231e+07,130.171,2.79916e-06,40.7036,-2.64448e-06,2.8542e-09,3.26478e-14,
9.26531e+07,130.456,8.63063e-07,42.5857,5.70419e-06,9.30188e-10,-3.61609e-14,
9.29837e+07,130.179,-8.37597e-07,43.9423,4.10265e-06,3.95596e-10,1.39515e-13,
9.33229e+07,132.028,5.45167e-06,41.7942,-6.33343e-06,1.09967e-10,-7.95062e-14,
9.36529e+07,135.207,9.636e-06,44.6013,8.50738e-06,-4.39669e-10,4.80831e-14,
9.39835e+07,136.529,3.99638e-06,45.0642,1.39982e-06,5.42002e-09,-1.90093e-13,
9.43228e+07,139.715,9.3913e-06,44.3643,-2.06313e-06,2.61893e-09,1.86487e-13,
9.46528e+07,142.483,8.38951e-06,42.7385,-4.92699e-06,-2.03362e-10,3.40421e-14,
9.49834e+07,146.07,1.08469e-05,42.1377,-1.81676e-06,1.461e-09,-9.8679e-14,
9.53226e+07,146.258,5.54009e-07,43.5294,4.10371e-06,2.43525e-09,-5.67925e-14,
9.56525e+07,147.879,4.91492e-06,44.8432,3.98166e-06,4.68967e-09,-6.02498e-14,
9.59832e+07,151.283,1.02907e-05,44.1838,-1.99371e-06,1.12705e-10,1.72872e-13,
9.63225e+07,152.054,2.27203e-06,48.425,1.2502e-05,4.19105e-09,-1.02034e-13,
9.66523e+07,151.901,-4.63839e-07,57.4501,2.73614e-05,-2.56892e-10,2.28454e-14,
9.6983e+07,153.015,3.37164e-06,59.1218,5.05533e-06,-1.61219e-09,-3.09759e-14,
9.73228e+07,154.585,4.62048e-06,63.9182,1.41172e-05,-6.39663e-09,7.13306e-15,
9.76522e+07,154.841,7.7537e-07,68.6265,1.42928e-05,-5.50551e-09,4.00104e-15,
9.79829e+07,155.458,1.86628e-06,65.2291,-1.02734e-05,-2.59153e-09,1.87402e-14,
9.8322e+07,157.52,6.0788e-06,69.5388,1.27073e-05,-1.06107e-08,-1.3607e-13,
9.8652e+07,157.973,1.37531e-06,67.0251,-7.61822e-06,-1.04801e-08,1.11668e-13,
9.89829e+07,156.997,-2.94981e-06,78.1984,3.37685e-05,-2.48718e-08,-2.84151e-14,
9.9322e+07,157.588,1.74265e-06,73.509,-1.38286e-05,-1.71888e-08,-6.66742e-14,
9.96519e+07,163.638,1.83381e-05,55.7769,-5.37481e-05,-4.86701e-08,-1.00968e-13,
9.99825e+07,165.878,6.77616e-06,45.8638,-2.99859e-05,-6.69493e-08,1.61779e-13,
1.00322e+08,171.085,1.53479e-05,36.091,-2.88081e-05,-5.18338e-08,-1.64516e-13,
1.00652e+08,174.669,1.08612e-05,29.7995,-1.9068e-05,-7.2267e-08,7.3208e-15,
1.00982e+08,176.074,4.24967e-06,21.1839,-2.60549e-05,-9.13299e-08,-2.47669e-14,
1.01322e+08,163.32,-3.75899e-05,57.9569,0.000108387,-2.1814e-08,1.73098e-14,
1.01652e+08,157.093,-1.88797e-05,51.0621,-2.09016e-05,1.9681e-07,9.87119e-14,
1.01983e+08,170.592,4.07598e-05,55.111,1.22256e-05,-3.4818e-07,2.67045e-15,
1.02321e+08,173.824,9.54244e-06,52.0537,-9.02579e-06,-5.94848e-08,-1.04392e-13,
1.02651e+08,174.897,3.25393e-06,28.7663,-7.0579e-05,-5.82377e-08,-1.44021e-14,
1.02982e+08,173.2,-5.1328e-06,37.897,2.76097e-05,-7.73448e-08,1.80953e-13,
1.03321e+08,158.188,-4.4258e-05,37.24,-1.93685e-06,3.96703e-07,-5.58615e-14,
1.03651e+08,163.095,1.48727e-05,23.1339,-4.27502e-05,-2.51749e-08,-1.01562e-13,
1.03982e+08,162.132,-2.91392e-06,15.3274,-2.36071e-05,-6.19643e-07,-2.19626e-13,
1.04321e+08,160.816,-3.8801e-06,20.5273,1.53343e-05,-2.41323e-08,4.26054e-13,
1.04651e+08,147.227,-4.11845e-05,36.9237,4.9695e-05,-1.92256e-07,-5.93406e-14,
1.04982e+08,138.628,-2.60045e-05,44.7962,2.38066e-05,-9.71706e-08,6.16187e-14,
1.05321e+08,132.261,-1.87659e-05,53.6929,2.62237e-05,-2.0431e-08,-1.38509e-13,
1.05651e+08,133.989,5.23786e-06,50.359,-1.01058e-05,-1.35358e-07,2.21463e-14,
1.05981e+08,142.124,2.46021e-05,68.52,2.62237e-05,-1.3764e-07,9.1433e-14,
1.06321e+08,144.544,7.13399e-06,68.6484,-1.01058e-05,-6.1503e-09,-1.11648e-13,
1.06651e+08,121.611,-6.95012e-05,62.0199,-2.00883e-05,-2.63481e-08,-8.42773e-14,
1.06981e+08,122.082,1.42484e-06,61.824,-5.92352e-07,-1.06227e-08,1.65735e-13,
1.07321e+08,121.883,-5.86486e-07,61.7575,-1.96059e-07,-1.31837e-08,-1.54855e-13,
1.0765e+08,130.11,2.49356e-05,60.4199,-5.92352e-07,-1.24381e-07,2.31991e-13,
1.07981e+08,129.648,-1.39471e-06,60.1387,-1.96059e-07,-6.24456e-09,-1.11984e-14,
1.0832e+08,118.225,-3.36798e-05,67.7704,2.25012e-05,-2.77642e-08,-1.33866e-13,
1.0865e+08,116.922,-3.94869e-06,68.6423,-1.96059e-07,-4.24798e-08,4.32811e-14,
1.08981e+08,117.134,6.3847e-07,68.5198,2.25012e-05,-3.29746e-09,8.38875e-14,
1.0932e+08,115.856,-3.76833e-06,69.3402,-1.96059e-07,-2.15526e-08,5.87895e-15,
1.0965e+08,114.946,-2.75667e-06,69.8274,2.25012e-05,3.55283e-09,-2.16683e-14,
1.09981e+08,115.783,2.52982e-06,69.6586,-1.96059e-07,-5.14959e-09,1.18242e-14,
1.1032e+08,115.812,8.57193e-08,69.6729,2.25012e-05,-3.55267e-09,2.34566e-14,
1.1065e+08,116.726,2.77247e-06,67.9557,-1.96059e-07,-1.89601e-08,-3.17691e-14,
1.10981e+08,117.533,2.44001e-06,67.3399,2.25012e-05,-9.90887e-09,1.60419e-14,
1.1132e+08,116.039,-4.40434e-06,68.4528,-1.96059e-07,-1.65694e-08,-1.49219e-13,
1.1165e+08,115.128,-2.7594e-06,69.2214,2.25012e-05,-5.6359e-09,3.02994e-13,
1.1198e+08,115.697,1.71952e-06,68.5518,-1.96059e-07,-4.13253e-09,-1.44399e-13,
1.1232e+08,114.976,-2.12626e-06,69.4702,2.25012e-05,3.21812e-09,1.56041e-14,
1.1265e+08,114.87,-3.20724e-07,69.6038,-1.96059e-07,1.17521e-09,-3.29541e-15,
1.1298e+08,114.939,2.0915e-07,69.5551,2.25012e-05,4.0054e-09,6.24172e-15,
1.13319e+08,114.681,-7.62475e-07,69.8505,-1.96059e-07,6.1911e-09,5.25284e-14,
1.13649e+08,113.17,-4.57742e-06,70.2607,1.24315e-06,1.2058e-08,-4.50175e-15,
1.1398e+08,112.982,-5.67533e-07,70.2396,-1.96059e-07,1.21116e-08,6.76533e-14,
1.14319e+08,111.691,-3.80654e-06,70.1503,-2.63363e-07,4.30111e-08,-2.89725e-15,
1.14649e+08,116.432,1.4368e-05,65.5326,-1.39953e-05,5.28735e-08,6.33778e-16,
1.1498e+08,117.324,2.69827e-06,65.4973,-1.06723e-07,6.36736e-08,-3.46415e-14,
1.1532e+08,115.684,-4.82405e-06,65.2645,-6.84614e-07,9.04333e-09,2.66388e-13,
1.1565e+08,114.58,-3.34552e-06,64.5704,-2.10379e-06,1.01858e-07,-3.02494e-13,
1.1598e+08,114.246,-1.01084e-06,64.1802,-1.18063e-06,4.74732e-08,1.58807e-13,
1.16319e+08,113.713,-1.57665e-06,63.2329,-2.79881e-06,6.26958e-10,1.13377e-13,
1.16649e+08,114.043,1.00265e-06,62.1395,-3.31399e-06,5.5765e-08,-2.28962e-13,
1.1698e+08,128.33,4.32071e-05,110.556,-2.79881e-06,1.47942e-07,4.32613e-14,
1.17319e+08,137.304,2.64479e-05,104.784,-3.31399e-06,2.37752e-09,2.86989e-14,
1.17649e+08,137.808,1.52712e-06,110.377,-2.79881e-06,4.51526e-08,2.29804e-14,
1.17979e+08,144.795,2.11345e-05,102.507,-3.31399e-06,3.75683e-08,-6.28467e-14,
1.18319e+08,143.746,-3.08768e-06,95.7509,-1.98861e-05,3.45376e-08,-8.21861e-16,
1.18649e+08,152.59,2.6848e-05,91.0328,-1.4323e-05,9.79615e-08,-2.52965e-14,
1.18979e+08,162.566,3.0155e-05,91.9477,2.76576e-06,7.58786e-08,5.80595e-14,
1.19318e+08,166.134,1.05254e-05,91.9956,1.41233e-07,1.00418e-07,7.94418e-14,
1.19648e+08,175.556,2.85591e-05,50.0711,-0.000127083,1.32217e-07,-6.13842e-14,
1.1998e+08,176.725,3.52771e-06,45.5184,-1.37447e-05,9.74022e-08,-5.04992e-14,
1.20318e+08,177.279,1.63658e-06,43.5349,-5.85675e-06,6.01338e-08,-8.1163e-14,
1.20648e+08,177.583,9.20532e-07,43.2167,-9.64409e-07,5.12753e-08,-7.02157e-14,
1.20979e+08,174.219,-1.01736e-05,41.0705,-6.49171e-06,5.36798e-08,1.01205e-13,
1.21318e+08,171.493,-8.03339e-06,43.9617,8.52069e-06,8.3028e-08,2.89827e-13,
1.21648e+08,170.918,-1.74503e-06,45.3543,4.22194e-06,1.92585e-08,-4.31912e-13,
1.21979e+08,169.073,-5.57747e-06,46.6998,4.06843e-06,4.88638e-08,6.55215e-14,
1.22318e+08,168.583,-1.44557e-06,47.8434,3.3718e-06,2.55282e-08,3.37731e-13,
1.22648e+08,166.461,-6.43081e-06,50.0966,6.82957e-06,4.65497e-08,-2.09921e-13,
1.22979e+08,174.02,2.28535e-05,39.303,-3.26356e-05,4.93919e-09,-8.30108e-14,
1.23318e+08,167.848,-1.81967e-05,15.7762,-6.93614e-05,5.66351e-08,-3.80591e-14,
1.23648e+08,171.809,1.20056e-05,20.0534,-3.26356e-05,6.96182e-08,2.56852e-13,
1.23978e+08,162.423,-2.8387e-05,53.6642,0.000101654,3.81183e-08,-2.44832e-13,
1.24318e+08,160.82,-4.72571e-06,56.6814,8.89396e-06,2.76491e-08,3.97742e-16,
1.24648e+08,166.489,1.71799e-05,26.151,-9.25244e-05,4.53022e-09,5.75747e-13,
1.24978e+08,178.654,3.67849e-05,13.2565,-3.89882e-05,1.10623e-07,-9.38233e-13,
1.25317e+08,171.023,-2.25016e-05,24.6513,3.35965e-05,5.97976e-09,8.55577e-13,
1.25647e+08,166.949,-1.23446e-05,33.2297,2.59988e-05,2.44633e-08,-6.37183e-13,
1.25978e+08,169.238,6.92309e-06,31.1033,-6.43121e-06,7.02046e-09,1.56071e-13,
1.26317e+08,150.229,-5.60422e-05,74.1463,0.000126893,2.05243e-08,1.03848e-12,
1.26647e+08,149.264,-2.92426e-06,96.4442,6.75824e-05,2.39856e-08,-1.56613e-12,
1.26978e+08,147.281,-5.99797e-06,92.2178,-1.27824e-05,4.99412e-09,8.51351e-13,
1.27317e+08,144.785,-7.35732e-06,98.6326,1.89074e-05,4.9682e-09,-7.38404e-13,
1.27647e+08,142.732,-6.22061e-06,100.221,4.81547e-06,-4.7245e-09,3.92889e-13,
1.27978e+08,140.823,-5.77456e-06,102.981,8.34435e-06,-8.85476e-10,5.2554e-13,
1.28317e+08,138.341,-7.31728e-06,102.858,-3.62274e-07,-2.24382e-09,-5.51931e-13,
1.28647e+08,136.931,-4.27305e-06,103.783,2.80542e-06,-7.06349e-11,2.56776e-15,
1.28978e+08,137.174,7.3351e-07,103.274,-1.53778e-06,9.62341e-10,-4.80684e-15,
1.29317e+08,138.152,2.88876e-06,102.844,-1.26841e-06,-1.9447e-09,-5.23062e-13,
1.29647e+08,138.961,2.45243e-06,107.628,1.44979e-05,-2.30472e-09,5.32537e-13,
1.29977e+08,139.674,2.1556e-06,107.9,8.21094e-07,-4.00456e-09,4.78631e-13,
1.30317e+08,140.376,2.0687e-06,108.45,1.62128e-06,2.91525e-10,-4.97157e-13,
1.30646e+08,141.295,2.78725e-06,104.838,-1.09459e-05,-2.58676e-10,-1.07848e-15,
1.30977e+08,139.41,-5.70099e-06,95.7982,-2.73392e-05,-1.05701e-09,3.17817e-15,
1.31316e+08,141.465,6.05763e-06,96.9095,3.27582e-06,-1.72306e-10,-3.36109e-15,
1.31646e+08,141.835,1.12133e-06,98.9952,6.32207e-06,3.75625e-10,-3.52638e-15,
1.31977e+08,142.136,9.09174e-07,99.1214,3.81197e-07,1.41756e-10,4.09742e-15,
1.32317e+08,142.227,2.667e-07,99.1665,1.32726e-07,-2.41376e-12,-2.35106e-13,
1.32646e+08,142.756,1.60737e-06,100.335,3.54999e-06,-1.75839e-09,2.36271e-13,
1.32977e+08,144.973,6.70426e-06,98.2736,-6.23245e-06,-9.29962e-10,-3.55529e-14,
1.33316e+08,148.068,9.12491e-06,86.2513,-3.54426e-05,-6.43693e-09,2.88897e-14,
