340859,60.9287,-6.4066e-07,100.146,1.84674e-06,4.54171e-10,-2.09115e-14,-0.244807,
669896,62.3402,4.28977e-06,100.173,8.08529e-08,5.90454e-10,-3.37188e-13,-0.247416,
999769,66.8486,1.3667e-05,98.0947,-6.29893e-06,-1.85731e-09,6.43545e-13,-0.286722,
1.34066e+06,70.0365,9.35165e-06,98.6628,1.66647e-06,-2.35596e-09,-3.01512e-13,-0.252557,
1.66966e+06,71.4703,4.35819e-06,98.1603,-1.52736e-06,8.02131e-10,-1.07683e-15,-0.25222,
1.9996e+06,74.8528,1.0252e-05,97.9575,-6.14795e-07,1.8621e-09,-3.47569e-15,-0.251998,
2.34045e+06,75.4801,1.84033e-06,98.2407,8.30915e-07,-5.08037e-10,1.22343e-14,-0.252174,
2.66956e+06,75.0141,-1.41589e-06,99.9132,5.08187e-06,-1.25544e-09,-2.58425e-15,-0.251018,
2.9995e+06,74.5351,-1.45184e-06,100.039,3.82295e-07,2.11953e-10,3.09124e-15,-0.25014,
3.34032e+06,74.8875,1.03384e-06,100.335,8.67371e-07,6.50604e-10,-1.04398e-14,-0.248875,
3.66934e+06,74.3691,-1.57553e-06,100.701,1.11133e-06,-1.8365e-10,-4.24491e-16,-0.248783,
4.00001e+06,73.8784,-1.48413e-06,100.897,5.94262e-07,-2.45822e-10,-3.1595e-13,-0.248738,
4.34015e+06,73.8973,5.57044e-08,101.158,7.67009e-07,6.43871e-10,5.73089e-13,-0.285243,
4.66916e+06,73.54,-1.0859e-06,101.1,-1.75167e-07,4.44112e-10,-2.03204e-13,-0.258517,
4.99961e+06,72.8497,-2.08896e-06,102.383,3.88162e-06,1.00799e-09,-3.73383e-14,-0.253864,
5.34048e+06,72.5879,-7.68123e-07,102.504,3.54987e-07,4.49569e-10,6.86094e-16,-0.253403,
5.66905e+06,72.6399,1.58398e-07,102.882,1.15151e-06,-2.52149e-10,9.31176e-15,-0.252884,
5.99921e+06,72.6044,-1.07597e-07,102.519,-1.09997e-06,1.07111e-09,-3.79838e-14,-0.251347,
6.34029e+06,72.6694,1.90558e-07,102.63,3.23544e-07,7.88696e-10,2.64017e-14,-0.254179,
6.66884e+06,73.6878,3.09979e-06,101.883,-2.27321e-06,1.39227e-09,3.27557e-14,-0.254056,
6.99889e+06,73.6279,-1.81529e-07,100.83,-3.19036e-06,6.12699e-10,9.52469e-17,-0.250365,
7.34012e+06,73.1859,-1.29552e-06,100.853,6.79556e-08,5.75033e-10,-4.4509e-14,-0.246538,
7.66865e+06,72.5586,-1.90915e-06,101.326,1.44093e-06,1.73932e-09,-2.86362e-14,-0.247657,
7.99859e+06,72.3817,-5.36183e-07,102.762,4.35076e-06,9.27018e-10,4.19373e-14,-0.251898,
8.33945e+06,72.1643,-6.37855e-07,102.675,-2.54004e-07,7.86023e-11,3.71278e-15,-0.251408,
8.66856e+06,72.0712,-2.82891e-07,102.615,-1.83357e-07,-1.82693e-10,-6.77412e-16,-0.250531,
8.99842e+06,71.9462,-3.78881e-07,102.454,-4.89162e-07,1.02608e-09,-3.64022e-14,-0.249727,
9.33935e+06,71.8003,-4.2807e-07,101.891,-1.64961e-06,-1.88512e-10,2.73765e-14,-0.253127,
9.66834e+06,71.6608,-4.24089e-07,102.034,4.3503e-07,3.7526e-10,6.86239e-15,-0.253444,
9.99823e+06,71.6352,-7.74342e-08,101.917,-3.56073e-07,-6.4909e-11,7.35026e-15,-0.253016,
1.03391e+07,71.3256,-9.08266e-07,102.755,2.45979e-06,3.02672e-10,-1.11491e-14,-0.251719,
1.06681e+07,71.5809,7.75862e-07,102.714,-1.26324e-07,2.06981e-10,-4.41169e-15,-0.251675,
1.09986e+07,71.4208,-4.84429e-07,102.586,-3.85629e-07,-5.29219e-10,3.87676e-15,-0.252112,
1.1339e+07,71.1366,-8.35e-07,103.005,1.22963e-06,8.90421e-11,-7.54732e-14,-0.252112,
1.1668e+07,70.6435,-1.49863e-06,103.29,8.67655e-07,3.63107e-10,8.90643e-14,-0.260285,
1.1998e+07,70.7909,4.46886e-07,101.764,-4.62424e-06,-8.50544e-10,9.58251e-15,-0.258782,
1.23387e+07,70.9204,3.79945e-07,101.958,5.6682e-07,-5.69896e-10,-2.42082e-14,-0.256118,
1.26678e+07,70.7878,-4.03084e-07,102.179,6.73425e-07,8.74456e-11,7.60577e-16,-0.256166,
1.29977e+07,70.7536,-1.03584e-07,102.165,-4.19595e-08,-4.46553e-10,1.78931e-14,-0.256132,
1.33386e+07,71.1024,1.02353e-06,102.377,6.20314e-07,4.87627e-10,-1.38799e-14,-0.254019,
1.36676e+07,71.2122,3.33651e-07,102.932,1.68631e-06,5.66789e-10,-5.02116e-15,-0.253481,
1.39981e+07,71.2055,-2.03572e-08,102.988,1.70236e-07,-3.91056e-10,-1.11025e-14,-0.253489,
1.43389e+07,70.9734,-6.80987e-07,102.815,-5.08521e-07,9.22513e-12,1.07768e-14,-0.254787,
1.46674e+07,71.1921,6.65869e-07,103.004,5.75137e-07,-5.07563e-11,-1.91089e-13,-0.254875,
1.49982e+07,71.5152,9.76789e-07,103.368,1.10229e-06,1.9923e-10,2.60884e-13,-0.275866,
1.53387e+07,71.7372,6.51881e-07,102.969,-1.17269e-06,2.40225e-10,-7.07535e-14,-0.267225,
1.56672e+07,70.9576,-2.37301e-06,102.737,-7.06547e-07,1.60486e-10,1.42406e-14,-0.266525,
1.59972e+07,71.9952,3.1445e-06,102.247,-1.48367e-06,-4.2463e-10,-9.75504e-15,-0.264271,
1.63385e+07,72.0565,1.79368e-07,102.197,-1.48073e-07,-1.23237e-10,3.11334e-14,-0.263077,
1.66671e+07,72.6404,1.77756e-06,101.986,-6.40422e-07,8.73126e-11,-4.20406e-14,-0.258566,
1.69975e+07,72.7928,4.60906e-07,102.111,3.77216e-07,-4.20768e-10,1.82127e-15,-0.258621,
1.73386e+07,72.8607,1.99092e-07,100.62,-4.37126e-06,-3.16872e-10,5.49939e-16,-0.258464,
1.76669e+07,73.1487,8.77334e-07,100.845,6.8496e-07,6.25823e-11,-9.87019e-15,-0.258255,
1.79968e+07,73.3412,5.83585e-07,100.842,-9.27607e-09,2.63355e-11,1.8422e-15,-0.259118,
1.83376e+07,72.9617,-1.11352e-06,101.256,1.21454e-06,3.35592e-10,6.36327e-14,-0.259797,
1.86667e+07,72.9324,-8.90016e-08,101.242,-4.23629e-08,-9.9214e-11,-7.1291e-14,-0.253561,
1.89967e+07,72.9703,1.14667e-07,101.441,6.04472e-07,-1.08923e-09,2.24309e-14,-0.255069,
1.93375e+07,73.2134,7.13249e-07,101.526,2.49104e-07,9.93635e-11,-1.17986e-14,-0.254021,
1.96666e+07,73.3494,4.13436e-07,101.308,-6.61585e-07,5.36033e-10,-3.68149e-14,-0.254287,
1.99965e+07,73.2091,-4.25421e-07,101.338,9.05745e-08,-4.23209e-11,3.74423e-14,-0.258561,
2.03379e+07,73.2609,1.51677e-07,101.406,1.97448e-07,4.51714e-10,-6.44439e-16,-0.258619,
2.06664e+07,73.3615,3.06387e-07,101.775,1.12528e-06,-2.23431e-10,-3.62748e-16,-0.258744,
2.09969e+07,73.3529,-2.59179e-08,101.559,-6.55718e-07,2.21667e-10,-4.8161e-14,-0.25891,
2.13372e+07,73.6894,9.88651e-07,101.822,7.7414e-07,-3.46582e-10,4.59401e-14,-0.264659,
2.16662e+07,73.7314,1.27691e-07,101.988,5.03934e-07,-5.3818e-10,5.69301e-15,-0.265244,
2.19969e+07,73.9134,5.5022e-07,101.926,-1.87042e-07,4.84448e-11,5.70926e-15,-0.265209,
2.23375e+07,74.4688,1.63059e-06,101.45,-1.39634e-06,5.88699e-10,-3.46486e-15,-0.264511,
2.2666e+07,74.6165,4.49611e-07,101.778,9.97039e-07,1.01827e-10,5.55888e-15,-0.264212,
2.29965e+07,75.6619,3.16362e-06,101.324,-1.3722e-06,3.43753e-10,3.33219e-15,-0.263304,
2.33373e+07,76.2462,1.71427e-06,100.364,-2.81791e-06,-1.70103e-10,-3.43749e-14,-0.26198,
2.36659e+07,77.6775,4.35662e-06,100.175,-5.76672e-07,-5.09628e-10,3.40727e-14,-0.264414,
2.39958e+07,80.9861,1.00287e-05,98.4785,-5.14072e-06,-1.17254e-09,-8.69705e-15,-0.26315,
2.43367e+07,84.4185,1.00678e-05,97.082,-4.09633e-06,-1.28982e-09,5.81488e-14,-0.262855,
2.46657e+07,86.4863,6.28548e-06,95.6548,-4.3381e-06,5.26859e-10,-3.06881e-14,-0.256276,
2.49956e+07,90.9549,1.35437e-05,93.7584,-5.74781e-06,-1.83966e-09,-2.21193e-13,-0.253019,
2.53365e+07,93.6726,7.97336e-06,93.0322,-2.13062e-06,-3.31206e-10,3.40935e-13,-0.275352,
2.56655e+07,98.0838,1.3407e-05,91.566,-4.45599e-06,-3.11046e-09,-2.97329e-13,-0.260001,
2.59956e+07,105.897,2.3672e-05,87.0067,-1.38132e-05,-3.66641e-09,9.24647e-14,-0.276995,
2.63371e+07,109.944,1.18494e-05,84.9641,-5.98031e-06,-4.53857e-09,9.46284e-14,-0.283794,
2.66653e+07,113.865,1.1946e-05,83.5379,-4.3452e-06,-3.73255e-09,-1.82744e-13,-0.280132,
2.69958e+07,119.789,1.79262e-05,84.1,1.701e-06,-4.53805e-09,1.56335e-13,-0.296403,
2.73366e+07,130.144,3.03816e-05,77.3353,-1.98479e-05,-1.21292e-08,2.0228e-13,-0.295023,
2.76652e+07,137.911,2.36417e-05,73.564,-1.14787e-05,-1.01553e-08,-5.20597e-13,-0.271858,
2.79959e+07,144.196,1.90021e-05,67.2633,-1.90499e-05,-1.12386e-08,4.49905e-13,-0.305489,
2.83367e+07,148.805,1.35236e-05,61.6668,-1.64239e-05,-9.73401e-09,-1.82686e-13,-0.287896,
2.8665e+07,150.164,4.13937e-06,62.8276,3.5358e-06,-5.96418e-09,2.96591e-14,-0.290638,
2.89949e+07,155.094,1.49448e-05,52.3803,-3.16665e-05,-1.82857e-08,2.96591e-14,-0.290165,
2.96648e+07,162.698,1.13508e-05,36.6846,-2.34296e-05,-1.58031e-08,-2.32096e-14,-0.286776,
2.99947e+07,164.491,5.43282e-06,31.6648,-1.52155e-05,-1.84115e-08,-1.21432e-13,-0.299714,
3.03356e+07,166.775,6.70075e-06,20.5789,-3.25224e-05,-1.58353e-08,1.28518e-13,-0.32719,
3.06646e+07,168.583,5.49459e-06,12.8335,-2.35397e-05,-2.59415e-08,-2.53716e-13,-0.339798,
3.09946e+07,170.727,6.5003e-06,2.16799,-3.23269e-05,-2.44819e-08,3.36724e-13,-0.380058,
3.13354e+07,172.063,3.92055e-06,5.70271,1.03704e-05,-3.19988e-08,-1.54633e-13,-0.382531,
3.16644e+07,168.325,-1.13627e-05,20.3228,4.44356e-05,-2.73271e-08,-1.09346e-13,-0.401657,
3.19944e+07,168.783,1.38808e-06,19.9622,-1.09291e-06,-4.29889e-08,2.43153e-13,-0.43274,
3.23353e+07,167.934,-2.48864e-06,20.0496,2.56257e-07,-2.31633e-08,-7.21216e-14,-0.436594,
3.26643e+07,164.238,-1.12359e-05,25.065,1.52451e-05,-4.91814e-08,6.29204e-13,-0.448119,
3.29947e+07,168.666,1.34017e-05,20.0827,-1.50784e-05,-3.47147e-08,6.29204e-13,-0.390995,
3.33356e+07,169.318,1.91237e-06,18.1741,-5.59963e-06,-9.42359e-09,-1.12775e-13,-0.406691,
3.36641e+07,168.887,-1.31262e-06,17.944,-7.00216e-07,-1.14193e-08,4.0942e-13,-0.455244,
3.39941e+07,165.499,-1.02656e-05,28.7981,3.28912e-05,-5.32531e-09,-4.46797e-14,-0.459427,
3.43354e+07,166.529,3.01814e-06,26.917,-5.5118e-06,-5.33808e-08,1.62078e-13,-0.468958,
3.46639e+07,170.713,1.27362e-05,13.527,-4.07615e-05,-4.42879e-09,-1.90401e-13,-0.460641,
3.53355e+07,169.251,-2.17691e-06,22.1346,-5.5118e-06,-4.46528e-08,-1.90401e-13,-0.529513,
3.56638e+07,170.696,4.40229e-06,13.3678,-2.67038e-05,-2.74416e-08,-1.90401e-13,-0.511993,
3.59937e+07,168.134,-7.76498e-06,22.424,2.74487e-05,-2.11638e-08,-1.90401e-13,-0.519845,
3.63351e+07,169.326,3.49022e-06,18.0138,-1.29199e-05,-6.88098e-08,-1.90401e-13,-0.540218,
3.66636e+07,166.031,-1.00293e-05,29.8692,3.60879e-05,-5.73882e-08,-1.90401e-13,-0.542159,
3.69936e+07,161.425,-1.39581e-05,33.3463,1.05369e-05,-1.80978e-08,-1.90401e-13,-0.547142,
3.73349e+07,160.244,-3.4608e-06,34.6364,3.77936e-06,-2.59627e-08,3.09123e-14,-0.550649,
3.76634e+07,159.643,-1.82716e-06,37.1122,1.05369e-05,-3.74645e-08,-4.00488e-14,-0.560698,
3.79934e+07,160.248,1.83338e-06,35.0286,-6.31442e-06,-1.21656e-08,-4.00488e-14,-0.575152,
3.83356e+07,152.413,-2.28974e-05,46.3269,3.3018e-05,-1.54336e-08,-1.72816e-14,-0.575618,
3.86632e+07,157.621,1.58923e-05,40.2198,-1.86379e-05,-3.07557e-08,-1.72816e-14,-0.591304,
3.89931e+07,150.477,-2.16528e-05,43.316,9.38514e-06,-2.67325e-08,3.76786e-15,-0.602291,
3.93341e+07,156.607,1.79812e-05,35.121,-2.40386e-05,-4.60816e-08,3.76786e-15,-0.610573,
3.9663e+07,149.962,-2.01991e-05,46.5451,3.47265e-05,-4.48104e-09,3.76786e-15,-0.616111,
3.9993e+07,156.368,1.94117e-05,40.5507,-1.81661e-05,-1.15472e-08,3.76786e-15,-0.619269,
4.03339e+07,155.69,-1.98714e-06,38.1499,-7.04351e-06,-7.14253e-09,-6.45522e-14,-0.632321,
4.06629e+07,151.278,-1.34104e-05,44.0802,1.80249e-05,-2.84532e-08,-6.45522e-14,-0.706089,
4.09929e+07,150.249,-3.11821e-06,46.2668,6.62525e-06,-4.68927e-08,-6.45522e-14,-0.639785,
4.13342e+07,150.297,1.40573e-07,46.4785,6.20231e-07,-8.65053e-09,-6.45522e-14,-0.641138,
4.16627e+07,149.805,-1.49954e-06,47.3,2.50065e-06,-1.48334e-08,-6.45522e-14,-0.641545,
4.19927e+07,151.193,4.20924e-06,44.629,-8.09503e-06,-5.51254e-09,-6.45522e-14,-0.645019,
4.23335e+07,152.735,4.52197e-06,40.6896,-1.15584e-05,-2.77671e-08,-6.45522e-14,-0.647122,
4.26625e+07,148.196,-1.37926e-05,50.0355,2.84034e-05,-1.23714e-08,-6.45522e-14,-0.648799,
4.29925e+07,148.489,8.86938e-07,46.6966,-1.01199e-05,-1.48508e-08,-6.45522e-14,-0.651706,
4.33334e+07,147.001,-4.36551e-06,48.8754,6.39113e-06,-1.1296e-09,-6.45522e-14,-0.653546,
4.36624e+07,146.858,-4.34765e-07,48.2743,-1.82724e-06,1.90753e-09,-6.45522e-14,-0.691729,
4.3993e+07,147.586,2.20319e-06,47.8767,-1.20264e-06,-1.53635e-09,-6.45522e-14,-0.720394,
4.43337e+07,148.139,1.62378e-06,46.3518,-4.47644e-06,-1.82574e-09,-6.45522e-14,-0.723802,
4.46622e+07,147.579,-1.70597e-06,47.3088,2.91293e-06,3.65762e-10,1.13927e-14,-0.723469,
4.49927e+07,143.655,-1.18745e-05,56.4585,2.76873e-05,-3.06658e-09,1.13927e-14,-0.781262,
4.53337e+07,141.885,-5.19007e-06,58.1334,4.91158e-06,-1.4504e-09,1.13927e-14,-0.73517,
4.5662e+07,141.906,6.58175e-08,57.356,-2.36748e-06,4.67123e-08,2.09921e-13,-0.735511,
4.5992e+07,145.496,1.088e-05,49.1649,4.91158e-06,-6.84649e-08,-6.54569e-13,-0.724,
