340859,60.9287,-6.4066e-07,100.146,1.84674e-06,4.54171e-10,-2.09115e-14,-0.244807,
4.63328e+07,148.326,8.30352e-06,47.7458,-4.16343e-06,5.49849e-09,5.56309e-13,-0.788154,
4.66618e+07,147.91,-1.26689e-06,47.1175,4.91158e-06,-1.18056e-08,5.56309e-13,-0.789856,
4.69918e+07,146.728,-3.57984e-06,50.3601,9.82778e-06,6.67137e-10,8.60479e-14,-0.745788,
4.73327e+07,143.348,-9.91625e-06,54.8769,1.32492e-05,-2.16628e-10,2.81296e-13,-0.780622,
4.76617e+07,140.774,-7.82377e-06,60.7781,1.79381e-05,1.31266e-09,2.13464e-14,-0.783794,
4.79925e+07,140.388,-1.16593e-06,58.1546,-7.93034e-06,3.52849e-08,5.93857e-13,-0.784647,
4.83325e+07,146.047,1.66444e-05,37.2522,1.79381e-05,-1.18359e-09,-1.02344e-12,-0.716884,
4.86615e+07,145.862,-5.61241e-07,38.5712,-7.93034e-06,-1.52686e-08,4.32471e-13,-0.762109,
4.89914e+07,144.234,-4.93665e-06,57.1651,5.63644e-05,-3.72633e-08,-2.90972e-13,-0.760385,
4.93323e+07,152.131,2.31653e-05,43.0745,-4.13327e-05,-6.31513e-08,2.88549e-13,-0.79242,
4.96613e+07,152.996,2.62815e-06,51.1691,2.46002e-05,1.15769e-07,-2.60076e-14,-0.792098,
4.99912e+07,151.692,-3.9516e-06,51.5183,1.05854e-06,-4.90103e-08,1.36282e-14,-0.794606,
5.03321e+07,151.253,-1.28954e-06,52.0522,1.56595e-06,1.49146e-08,9.84335e-15,-0.795614,
5.06612e+07,151.643,1.18547e-06,51.6792,-1.13346e-06,8.35833e-10,-4.53132e-15,-0.795521,
5.09917e+07,160.44,2.66142e-05,41.0431,-3.21776e-05,-7.48054e-08,7.18315e-13,-0.795922,
5.13324e+07,145.663,-4.33671e-05,55.949,4.37454e-05,6.80979e-08,7.18315e-13,-0.712937,
5.1661e+07,147.472,5.5064e-06,53.9947,-5.94799e-06,1.61645e-08,3.0549e-14,-0.734022,
5.19914e+07,146.3,-3.54721e-06,25.6844,-8.56882e-05,-2.52391e-07,-4.77693e-14,-0.724333,
5.23325e+07,146.948,1.8993e-06,23.6241,-6.04062e-06,7.60201e-11,-1.58499e-14,-0.719888,
5.26608e+07,113.369,-0.000102271,74.7815,-8.56882e-05,-1.01596e-07,-1.58821e-14,-0.717318,
5.29912e+07,110.839,-7.65689e-06,77.2165,7.36901e-06,-3.54092e-08,2.99191e-14,-0.716466,
5.33324e+07,110.456,-1.12089e-06,77.5461,-8.56882e-05,-6.22257e-09,-7.7669e-13,-0.712102,
5.36606e+07,109.536,-2.80333e-06,95.5732,7.36901e-06,-3.19278e-08,1.44821e-12,-0.79156,
5.39911e+07,112.64,9.39347e-06,71.7589,-8.56882e-05,-4.2483e-09,-6.92362e-13,-0.713432,
5.4332e+07,86.8135,-7.57506e-05,128.487,7.36901e-06,-1.14578e-09,-3.31918e-14,-0.713302,
5.46605e+07,83.8245,-9.10042e-06,135.705,-8.56882e-05,1.06499e-08,3.46319e-14,-0.716759,
5.49924e+07,85.2458,4.28185e-06,129.807,7.36901e-06,7.17041e-09,-6.93779e-13,-0.716436,
5.53317e+07,88.2926,8.98007e-06,130.105,-8.56882e-05,4.62429e-08,1.43679e-12,-0.795966,
5.56603e+07,95.7298,2.26343e-05,130.792,7.36901e-06,1.4587e-08,-9.38296e-13,-0.717865,
5.59907e+07,89.9284,-1.75572e-05,122.426,-8.56882e-05,-2.87227e-09,1.91582e-13,-0.741771,
5.63316e+07,114.814,7.3006e-05,78.5675,-0.000128666,2.52374e-09,-3.35915e-13,-0.744172,
5.66601e+07,115.714,2.73945e-06,76.8221,-5.31244e-06,1.34718e-08,9.35327e-13,-0.782744,
5.69908e+07,116.353,1.93067e-06,77.5441,-0.000128666,2.46801e-09,-5.00909e-13,-0.719305,
5.73309e+07,116.441,2.59452e-07,87.5391,-5.31244e-06,4.02078e-09,-6.49892e-14,-0.711995,
5.76599e+07,100.136,-4.95542e-05,101.158,-0.000128666,-4.3122e-09,2.75887e-15,-0.71196,
5.79898e+07,134.015,0.000102695,42.7603,-0.000177018,-4.97376e-08,2.75887e-15,-0.711625,
5.83307e+07,132.047,-5.77194e-06,58.922,4.7408e-05,-1.40464e-08,2.75887e-15,-0.732223,
5.86597e+07,149.577,5.3279e-05,37.5519,-6.49513e-05,6.68585e-08,2.75887e-15,-0.732899,
5.89902e+07,132.779,-5.0834e-05,61.0382,7.10737e-05,2.64824e-08,2.63898e-14,-0.733389,
5.9331e+07,132.802,6.78905e-08,60.9376,-6.49513e-05,-1.40507e-09,-1.30426e-13,-0.718321,
5.96596e+07,143.918,3.38341e-05,30.7863,7.10737e-05,-9.55386e-08,-4.58453e-15,-0.717876,
5.99897e+07,139.207,-1.42729e-05,43.2482,-6.49513e-05,7.5583e-09,-4.58453e-15,-0.717928,
6.03309e+07,134.244,-1.45473e-05,60.7888,5.14086e-05,1.48698e-07,-4.58453e-15,-0.722245,
6.06594e+07,150.757,5.02666e-05,57.6569,-9.53329e-06,2.30707e-07,1.40938e-13,-0.72009,
6.09893e+07,131.551,-5.82111e-05,50.1905,5.14086e-05,-2.90399e-07,-8.6601e-13,-0.673655,
6.13309e+07,162.641,9.10216e-05,35.8023,-4.21234e-05,3.54256e-07,-8.6601e-13,-0.726623,
6.16592e+07,153.703,-2.72264e-05,49.0621,4.03894e-05,3.53544e-09,-8.6601e-13,-0.703727,
6.19892e+07,154.249,1.65347e-06,49.1001,1.15082e-07,-1.0367e-09,1.5658e-13,-0.703889,
6.233e+07,155.179,2.72937e-06,47.862,-3.6321e-06,2.93339e-09,1.5658e-13,-0.703422,
6.2659e+07,156.92,5.29134e-06,46.5669,-3.93632e-06,1.10078e-08,1.5658e-13,-0.699772,
6.2989e+07,156.073,-2.56652e-06,47.7445,3.56867e-06,1.80657e-08,1.5658e-13,-0.696146,
6.33299e+07,150.789,-1.55013e-05,48.6216,2.57305e-06,-2.01873e-08,1.10099e-13,-0.696318,
6.36589e+07,151.219,1.30852e-06,50.7578,6.49273e-06,-5.1544e-09,1.10099e-13,-0.663009,
6.39895e+07,151.683,1.40289e-06,49.6912,-3.22587e-06,9.46006e-09,1.10099e-13,-0.662141,
6.43302e+07,150.276,-4.13149e-06,49.1232,-1.66736e-06,-3.92728e-09,1.10099e-13,-0.661175,
6.46587e+07,149.134,-3.47413e-06,49.76,1.93811e-06,-4.67974e-08,4.30182e-14,-0.659731,
6.49891e+07,159.262,3.06472e-05,41.0848,-2.6253e-05,-1.72249e-08,4.30182e-14,-0.658971,
6.533e+07,153,-1.83698e-05,49.2094,2.38347e-05,7.15199e-08,2.27792e-15,-0.65788,
6.56585e+07,150.11,-8.79678e-06,51.7132,7.62151e-06,4.98317e-09,2.27792e-15,-0.705584,
6.59886e+07,151.24,3.42331e-06,51.5109,-6.12827e-07,7.60239e-09,4.59082e-14,-0.703417,
6.63293e+07,149.354,-5.53645e-06,51.6225,3.27679e-07,-1.23306e-08,-2.54298e-13,-0.678071,
6.66583e+07,143.966,-1.63753e-05,48.5796,-6.12827e-07,-1.59449e-07,-2.54298e-13,-0.681122,
6.6989e+07,154.959,3.32456e-05,46.8902,-5.10906e-06,1.7701e-07,-1.19987e-13,-0.656562,
6.73297e+07,145.513,-2.77276e-05,47.0023,-6.12827e-07,-1.23077e-07,3.50825e-13,-0.672108,
6.76582e+07,150.326,1.46492e-05,44.6688,-7.10339e-06,7.08029e-08,3.50825e-13,-0.649238,
6.79881e+07,168.762,5.58793e-05,16.4247,-8.56083e-05,9.60284e-08,8.35793e-14,-0.649041,
6.83295e+07,161.347,-2.17221e-05,32.7145,4.77192e-05,1.83685e-09,-6.58839e-14,-0.636093,
6.8658e+07,161.46,3.4436e-07,31.8747,-2.5561e-06,2.8231e-08,2.49775e-14,-0.630743,
6.89879e+07,161.429,-9.2217e-08,31.2851,-1.7873e-06,2.83077e-08,-7.34911e-14,-0.622653,
6.93287e+07,161.903,1.38941e-06,31.0352,-7.33141e-07,3.57862e-08,-1.90413e-14,-0.622832,
6.96579e+07,161.716,-5.68795e-07,28.9229,-6.41788e-06,5.97353e-08,3.11962e-14,-0.625067,
6.99878e+07,161.336,-1.14928e-06,29.7864,2.61667e-06,4.43807e-08,-1.58508e-16,-0.623911,
7.03291e+07,162.399,3.11415e-06,27.9688,-5.32582e-06,4.11128e-08,4.20574e-13,-0.622734,
7.06576e+07,163.102,2.1399e-06,27.4422,-1.60298e-06,6.71128e-08,4.20574e-13,-0.576208,
7.09883e+07,162.42,-2.06394e-06,26.8208,-1.87932e-06,3.24106e-08,-4.28516e-14,-0.520251,
7.1329e+07,160.342,-6.09717e-06,30.6387,1.12059e-05,3.61384e-08,6.67219e-13,-0.533674,
7.16575e+07,160.06,-8.58577e-07,30.1211,-1.57556e-06,7.90518e-08,-3.35545e-13,-0.474614,
7.19882e+07,159.046,-3.06658e-06,31.0922,2.9367e-06,1.8079e-08,-1.88509e-13,-0.451853,
7.2329e+07,157.987,-3.10714e-06,33.3876,6.73522e-06,8.4438e-09,2.24519e-13,-0.450289,
7.26573e+07,155.721,-6.90456e-06,34.612,3.72945e-06,4.1889e-08,-5.01085e-13,-0.424582,
7.29872e+07,155.885,4.9888e-07,33.2834,-4.02702e-06,3.81979e-08,2.6017e-13,-0.453292,
7.33282e+07,154.209,-4.91706e-06,36.4476,9.27989e-06,6.42576e-08,-1.52266e-14,-0.452715,
7.36571e+07,156.807,7.8999e-06,33.5467,-8.81891e-06,3.38517e-08,7.75101e-13,-0.453806,
7.39876e+07,151.811,-1.51188e-05,36.8094,9.87318e-06,1.11029e-08,-7.60491e-13,-0.370258,
7.43286e+07,151.767,-1.29535e-07,36.1312,-1.98869e-06,4.46636e-08,3.47948e-14,-0.372489,
7.4657e+07,146.909,-1.47949e-05,44.8104,2.64361e-05,9.34388e-09,-7.24179e-14,-0.370886,
7.49869e+07,148.711,5.46139e-06,39.2995,-1.67024e-05,1.31336e-08,8.21382e-13,-0.377158,
7.53282e+07,146.796,-5.61023e-06,42.564,9.56352e-06,4.60532e-08,-7.87461e-13,-0.287942,
7.56568e+07,146.423,-1.13738e-06,43.747,3.60073e-06,3.07667e-08,-2.21342e-14,-0.287071,
7.59867e+07,144.185,-6.78287e-06,45.5061,5.33161e-06,3.67408e-08,2.2128e-14,-0.288606,
7.63276e+07,143.573,-1.79568e-06,43.7414,-5.17687e-06,1.99283e-08,3.04321e-14,-0.287621,
7.66566e+07,143.509,-1.94925e-07,41.9793,-5.35565e-06,5.234e-09,-6.30119e-14,-0.283375,
7.69866e+07,133.255,-3.10767e-05,52.4797,3.18243e-05,2.7274e-08,2.85507e-14,-0.285978,
7.73279e+07,137.14,1.1381e-05,45.716,-1.98138e-05,5.96925e-09,3.90788e-13,-0.285343,
7.76564e+07,127.836,-2.83224e-05,56.5983,3.31281e-05,1.27761e-08,-2.80967e-13,-0.242563,
7.83279e+07,133.633,8.63289e-06,47.7009,-1.32503e-05,1.84893e-08,-2.80967e-13,-0.281803,
7.86563e+07,129.769,-1.17695e-05,52.4592,1.44915e-05,7.71513e-09,-2.13457e-15,-0.282311,
7.89867e+07,117.565,-3.69359e-05,59.7725,2.21342e-05,1.7867e-08,-3.63599e-14,-0.24022,
7.93271e+07,117.957,1.1523e-06,58.4571,1.44915e-05,6.99304e-08,-3.59609e-13,-0.201073,
7.96561e+07,113.817,-1.25808e-05,62.4169,2.21342e-05,4.79044e-09,5.91716e-14,-0.202161,
7.9986e+07,119.721,1.78935e-05,57.6437,-1.44669e-05,1.0097e-08,-4.69333e-13,-0.19681,
8.03269e+07,80.0236,-0.000116454,96.0314,0.000112611,2.11125e-09,8.97801e-13,-0.24582,
8.06559e+07,78.2335,-5.44091e-06,94.3567,-5.08987e-06,2.21185e-09,-6.85123e-13,-0.195936,
8.09858e+07,75.6946,-7.69551e-06,95.9657,4.87687e-06,4.10872e-10,-8.01654e-14,-0.220489,
8.13267e+07,70.3909,-1.55602e-05,97.7789,5.31964e-06,1.69682e-09,8.64114e-13,-0.255169,
8.16557e+07,67.5602,-8.60356e-06,100.556,8.43929e-06,-1.64509e-09,-1.12809e-12,-0.195104,
8.19862e+07,64.9348,-7.94471e-06,99.4135,-3.45595e-06,1.13615e-09,5.63416e-13,-0.257966,
8.23272e+07,62.6247,-6.77298e-06,97.659,-5.14423e-06,-3.83219e-09,1.02263e-13,-0.257305,
8.26556e+07,61.4807,-3.48469e-06,98.0141,1.08186e-06,-9.54638e-10,-1.17623e-13,-0.245645,
8.29855e+07,61.6884,6.29487e-07,96.1282,-5.71552e-06,1.801e-10,3.64915e-15,-0.246733,
8.33264e+07,61.9859,8.72934e-07,95.7787,-1.02554e-06,-1.4583e-10,-6.77888e-16,-0.247433,
8.36554e+07,60.7877,-3.64183e-06,96.4087,1.91477e-06,4.06743e-10,1.69086e-15,-0.248182,
8.39855e+07,60.7135,-2.24729e-07,96.4905,2.47924e-07,-2.11353e-10,2.1595e-15,-0.24875,
8.43262e+07,60.8917,5.2301e-07,96.86,1.08476e-06,-7.49592e-10,4.27199e-15,-0.249084,
8.46552e+07,62.6554,5.36064e-06,97.4896,1.91337e-06,-6.49818e-10,-3.12658e-15,-0.248945,
8.49857e+07,63.9777,4.00085e-06,97.2095,-8.47439e-07,4.70593e-10,1.43953e-15,-0.249147,
8.53265e+07,64.6634,2.01208e-06,97.0256,-5.39499e-07,-1.34227e-10,-4.42224e-15,-0.249188,
8.56551e+07,66.4797,5.5276e-06,96.3125,-2.17044e-06,3.98217e-10,-4.87078e-15,-0.249705,
8.59855e+07,66.5804,3.05022e-07,96.1457,-5.04841e-07,-2.68256e-10,-2.85761e-15,-0.250756,
8.63263e+07,67.2814,2.05649e-06,96.2592,3.32969e-07,-4.40638e-10,9.18757e-15,-0.252172,
8.66549e+07,67.9592,2.06284e-06,95.7795,-1.45974e-06,-3.13341e-10,-2.41419e-15,-0.252546,
8.69853e+07,69.0291,3.23759e-06,95.272,-1.5359e-06,2.25458e-12,-6.51186e-15,-0.253186,
8.73261e+07,68.4375,-1.73587e-06,94.823,-1.31754e-06,9.62629e-10,8.83913e-16,-0.254602,
8.76547e+07,68.6211,5.588e-07,94.828,1.53606e-08,-8.12666e-10,2.11004e-15,-0.255871,
8.79848e+07,68.7256,3.16523e-07,96.6616,5.55541e-06,-6.62599e-10,7.29687e-15,-0.256917,
8.83255e+07,68.4727,-7.42213e-07,96.8988,6.96346e-07,3.79885e-10,-5.30112e-15,-0.257149,
8.86545e+07,68.7705,9.05334e-07,94.9704,-5.86172e-06,-9.15572e-10,2.41341e-14,-0.257947,
8.89845e+07,69.5646,2.40641e-06,94.681,-8.76837e-07,1.00021e-10,-1.82536e-14,-0.256119,
8.93254e+07,69.0877,-1.39927e-06,95.5411,2.52324e-06,-4.58661e-10,8.71339e-15,-0.256352,
8.96544e+07,68.5458,-1.64684e-06,95.7309,5.76798e-07,-2.2731e-10,1.39766e-14,-0.255634,
8.99848e+07,68.6635,3.5618e-07,95.4867,-7.39111e-07,-1.72912e-10,-2.91543e-14,-0.253387,
9.03256e+07,69.0242,1.05823e-06,94.8387,-1.90124e-06,4.74689e-10,6.80376e-15,-0.254456,
9.13256e+07,69.6041,5.79862e-07,95.1531,3.14417e-07,2.00016e-10,4.61777e-13,-0.250788,
9.1654e+07,69.7884,5.61364e-07,95.6505,1.51456e-06,1.39056e-09,-4.75713e-13,-0.199785,
9.19839e+07,70.3426,1.68025e-06,96.2354,1.77327e-06,3.34345e-10,-3.48055e-15,-0.200313,
9.23253e+07,70.7886,1.30606e-06,96.6673,1.26507e-06,-3.63303e-10,1.7307e-14,-0.201266,
9.26538e+07,71.0825,8.947e-07,96.5943,-2.22272e-07,-2.72692e-10,-9.74718e-15,-0.200315,
9.29845e+07,71.6338,1.66704e-06,96.9837,1.17776e-06,1.81325e-10,-3.88181e-13,-0.200423,
